*** 1 ligne = 1 paramètre
*** nom du paramètres (sans espaces) puis 1 ou plusieurs espaces puis la valeur du paramètres (sans espaces)
*** les caractères suivants sont ignorés

distribType         GD  GD, GF...
vectSize            32
mixtureDistribCount 128     initial number of distributions in a mixture
featureFlagsS       true
featureFlagsE       false
featureFlagsD       false
featureFlagsDE      false
featureFlagsDD      false
featureFlagsDDE     false
max_llk             1e10
min_llk             -1e10
bigEndian           false
sampleRate          100
saveMixtureFileType XML
loadFeatureFileType SPRO3_FEATURES

